customer,Response
1,Support
2,Oppose
3,Support
4,Support
5,Oppose
6,NoOpinion
7,Oppose
8,Oppose
9,Oppose
10,Support
11,Oppose
12,NoOpinion
13,Oppose
14,NoOpinion
15,Oppose
16,NoOpinion
17,Support
18,Oppose
19,Oppose
20,Oppose
21,Oppose
22,Oppose
23,Support
24,Oppose
25,Oppose
26,Oppose
27,Oppose
28,Support
29,Oppose
30,Support
31,Oppose
32,Oppose
33,Support
34,Oppose
35,Oppose
36,Oppose
37,Oppose
38,Oppose
39,Oppose
40,Oppose
41,NoOpinion
42,Oppose
43,Oppose
44,Oppose
45,Support
46,Oppose
47,Oppose
48,Oppose
49,Oppose
50,Oppose
51,Oppose
52,Support
53,Support
54,Support
55,Support
56,Oppose
57,Oppose
58,Oppose
59,Support
60,Oppose
61,NoOpinion
62,Oppose
63,Support
64,Support
65,Oppose
66,Oppose
67,Support
68,Support
69,NoOpinion
70,Oppose
71,NoOpinion
72,Oppose
73,Support
74,Oppose
75,Oppose
76,Oppose
77,Support
78,Oppose
79,NoOpinion
80,Oppose
81,Support
82,Support
83,Support
84,Oppose
85,Oppose
86,Oppose
87,Oppose
88,Oppose
89,Oppose
90,Support
91,Support
92,Oppose
93,Oppose
94,Oppose
95,Oppose
96,Support
97,Oppose
98,Support
99,Support
100,Support
101,Oppose
102,Support
103,Oppose
104,Support
105,Oppose
106,Oppose
107,Oppose
108,NoOpinion
109,Oppose
110,Oppose
111,Oppose
112,Support
113,Support
114,Oppose
115,Oppose
116,Support
117,Support
118,Support
119,Oppose
120,Oppose
121,Oppose
122,Oppose
123,Oppose
124,Oppose
125,Support
126,Support
127,Oppose
128,NoOpinion
129,NoOpinion
130,Oppose
131,NoOpinion
132,Support
133,Oppose
134,Oppose
135,NoOpinion
136,Oppose
137,Support
138,Oppose
139,Support
140,Oppose
141,Oppose
142,Oppose
143,Oppose
144,Oppose
145,NoOpinion
146,Oppose
147,Support
148,Support
149,Oppose
150,Support
151,Support
152,Oppose
153,Oppose
154,Oppose
155,Oppose
156,NoOpinion
157,Support
158,Oppose
159,Support
160,Oppose
161,Support
162,Oppose
163,NoOpinion
164,NoOpinion
165,Oppose
166,Oppose
167,Support
168,Oppose
169,Support
170,Support
171,Support
172,Support
173,Support
174,Oppose
175,Oppose
176,Oppose
177,NoOpinion
178,NoOpinion
179,Oppose
180,Oppose
181,Oppose
182,Oppose
183,Oppose
184,Oppose
185,Oppose
186,Oppose
187,Oppose
188,Oppose
189,Support
190,Support
191,Support
192,Oppose
193,Oppose
194,Oppose
195,Support
196,Oppose
